[USR-BACK] 2016-07-24 00:04:15,885 [SES:PLAYER-WEB-LOGISLAND:457237988:85860747B30CF1C566A374059DA6646A:oadp][ACC:][SRV:RemoteAuthenticationService.getUserInfos] ERROR c.l.f.r.c.error.BackendErrorMapper - current session has expired or is not authenticated !
com.logisland.xs.fwk.core.session.SessionException: current session has expired or is not authenticated !
[USR-BACK] 2016-07-24 00:04:16,409 [SES:PLAYER-WEB-LOGISLAND:456708989:6F25CA871B162F8F910F1B656971350A:oadp][ACC:][SRV:RemoteAuthenticationService.logout] ERROR c.l.f.r.c.error.BackendErrorMapper - Unexpected error
com.logisland.xs.fwk.core.session.SessionException: Unexpected error
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.closeSession(RemoteAuthenticationServiceImpl.java:229) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at com.logisland.users.aspects.TransactionalMethodExecutionTimeoutProviderAspect.methodExecution(TransactionalMethodExecutionTimeoutProviderAspect.java:36) ~[users-common-aspects-2.1.22-1.jar:2.1.22-1]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.logout(RemoteAuthenticationServiceImpl.java:154) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at sun.reflect.GeneratedMethodAccessor739.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_60]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_60]
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:181) ~[cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:97) ~[cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:200) [cxf-rt-frontend-jaxrs-3.0.6.jar:3.0.6]
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:99) [cxf-rt-frontend-jaxrs-3.0.6.jar:3.0.6]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:59) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:96) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:251) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:171) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:293) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doGet(AbstractHTTPServlet.java:217) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622) [servlet-api.jar:na]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:268) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:160) [javamelody-core-1.56.0.jar:1.56.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [catalina.jar:8.0.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [catalina.jar:8.0.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [catalina.jar:8.0.28]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:616) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [catalina.jar:8.0.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [catalina.jar:8.0.28]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-coyote.jar:8.0.28]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673) [tomcat-coyote.jar:8.0.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500) [tomcat-coyote.jar:8.0.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456) [tomcat-coyote.jar:8.0.28]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_60]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.0.28]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_60]
Caused by: com.logisland.xs.cluster.security.api.exception.SessionNotFoundException: PLAYER-WEB-LOGISLAND:456708989:6F25CA871B162F8F910F1B656971350A:oadp
	at com.logisland.xs.cluster.security.impl.service.SessionServiceImpl.find(SessionServiceImpl.java:133) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.xs.cluster.security.impl.manager.SessionManagerImpl.findSession(SessionManagerImpl.java:119) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.xs.cluster.security.impl.manager.SessionManagerImpl.findSession(SessionManagerImpl.java:125) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.closeSession(RemoteAuthenticationServiceImpl.java:222) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	... 56 common frames omitted
[USR-BACK] 2016-07-24 00:04:16,476 [SES:PLAYER-WEB-LOGISLAND:457229761:93BEE204C28A4EE81C929CE311E920C7:oadp][ACC:][SRV:RemoteAuthenticationService.getUserInfos] ERROR c.l.f.r.c.e.RuntimeExceptionMapper - Something unexepected happen
org.springframework.transaction.CannotCreateTransactionException: Could not begin clustered session transaction; nested exception is com.logisland.xs.cluster.security.api.exception.SessionIdledException: Session is idled.PLAYER-WEB-LOGISLAND:457229761:93BEE204C28A4EE81C929CE311E920C7:oadp
	at com.logisland.cluster.security.transaction.ClusteredSessionTransactionManager.doBegin(ClusteredSessionTransactionManager.java:121) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:373) ~[spring-tx-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at com.logisland.cluster.security.aspects.AbstractSecurityAspect.executeWithinClusteredSessionTransaction(AbstractSecurityAspect.java:93) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.cluster.security.aspects.PlayerSecurityAspect.accessCheck(PlayerSecurityAspect.java:69) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.getUserInfos(RemoteAuthenticationServiceImpl.java:102) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at sun.reflect.GeneratedMethodAccessor687.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_60]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_60]
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:181) ~[cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:97) ~[cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:200) [cxf-rt-frontend-jaxrs-3.0.6.jar:3.0.6]
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:99) [cxf-rt-frontend-jaxrs-3.0.6.jar:3.0.6]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:59) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:96) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:251) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:171) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:293) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doGet(AbstractHTTPServlet.java:217) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622) [servlet-api.jar:na]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:268) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:160) [javamelody-core-1.56.0.jar:1.56.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [catalina.jar:8.0.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [catalina.jar:8.0.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [catalina.jar:8.0.28]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:616) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [catalina.jar:8.0.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [catalina.jar:8.0.28]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-coyote.jar:8.0.28]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673) [tomcat-coyote.jar:8.0.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500) [tomcat-coyote.jar:8.0.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456) [tomcat-coyote.jar:8.0.28]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_60]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.0.28]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_60]
Caused by: com.logisland.xs.cluster.security.api.exception.SessionIdledException: Session is idled.PLAYER-WEB-LOGISLAND:457229761:93BEE204C28A4EE81C929CE311E920C7:oadp
	at com.logisland.xs.cluster.security.impl.service.SessionServiceImpl.find(SessionServiceImpl.java:138) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.xs.cluster.security.impl.manager.SessionManagerImpl.findSession(SessionManagerImpl.java:119) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.xs.cluster.security.impl.manager.SessionManagerImpl.findSession(SessionManagerImpl.java:125) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.cluster.security.transaction.ClusteredSessionTransactionManager.doBegin(ClusteredSessionTransactionManager.java:93) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	... 48 common frames omitted
[USR-BACK] 2016-07-24 00:04:16,476 [SES:PLAYER-WEB-LOGISLAND:457229761:93BEE204C28A4EE81C929CE311E920C7:oadp][ACC:][SRV:RemoteAuthenticationService.getUserInfos] ERROR c.l.f.r.c.error.BackendErrorMapper - current session has expired or is not authenticated !
com.logisland.xs.fwk.core.session.SessionException: current session has expired or is not authenticated !
[USR-BACK] 2016-07-24 00:04:16,541 [SES:PLAYER-WEB-LOGISLAND:457236515:D46A31E22FBDEEBB4FC5E5A9AE6CAEB9:oadp][ACC:][SRV:RemoteBankingService.getAvailabilities] ERROR c.l.f.r.c.e.RuntimeExceptionMapper - Something unexepected happen
org.springframework.transaction.CannotCreateTransactionException: Could not begin clustered session transaction; nested exception is com.logisland.xs.cluster.security.api.exception.SessionNotFoundException: PLAYER-WEB-LOGISLAND:457236515:D46A31E22FBDEEBB4FC5E5A9AE6CAEB9:oadp
	at com.logisland.cluster.security.transaction.ClusteredSessionTransactionManager.doBegin(ClusteredSessionTransactionManager.java:121) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:373) ~[spring-tx-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at com.logisland.cluster.security.aspects.AbstractSecurityAspect.executeWithinClusteredSessionTransaction(AbstractSecurityAspect.java:93) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.cluster.security.aspects.PlayerSecurityAspect.accessCheck(PlayerSecurityAspect.java:69) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.users.services.account.banking.RemoteBankingServiceImpl.getAvailabilities(RemoteBankingServiceImpl.java:538) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at sun.reflect.GeneratedMethodAccessor427.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_60]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_60]
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:181) ~[cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:97) ~[cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:200) [cxf-rt-frontend-jaxrs-3.0.6.jar:3.0.6]
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:99) [cxf-rt-frontend-jaxrs-3.0.6.jar:3.0.6]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:59) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:96) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) [cxf-core-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:251) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:171) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:293) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doPost(AbstractHTTPServlet.java:212) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648) [servlet-api.jar:na]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:268) [cxf-rt-transports-http-3.0.6.jar:3.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:160) [javamelody-core-1.56.0.jar:1.56.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [catalina.jar:8.0.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [catalina.jar:8.0.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [catalina.jar:8.0.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [catalina.jar:8.0.28]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:616) [catalina.jar:8.0.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [catalina.jar:8.0.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [catalina.jar:8.0.28]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-coyote.jar:8.0.28]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673) [tomcat-coyote.jar:8.0.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500) [tomcat-coyote.jar:8.0.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456) [tomcat-coyote.jar:8.0.28]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_60]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.0.28]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_60]
Caused by: com.logisland.xs.cluster.security.api.exception.SessionNotFoundException: PLAYER-WEB-LOGISLAND:457236515:D46A31E22FBDEEBB4FC5E5A9AE6CAEB9:oadp
	at com.logisland.xs.cluster.security.impl.service.SessionServiceImpl.find(SessionServiceImpl.java:133) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.xs.cluster.security.impl.manager.SessionManagerImpl.findSession(SessionManagerImpl.java:119) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.xs.cluster.security.impl.manager.SessionManagerImpl.findSession(SessionManagerImpl.java:125) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.cluster.security.transaction.ClusteredSessionTransactionManager.doBegin(ClusteredSessionTransactionManager.java:93) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	... 48 common frames omitted
[USR-BACK] 2016-07-24 00:04:16,541 [SES:PLAYER-WEB-LOGISLAND:457236515:D46A31E22FBDEEBB4FC5E5A9AE6CAEB9:oadp][ACC:][SRV:RemoteBankingService.getAvailabilities] ERROR c.l.f.r.c.error.BackendErrorMapper - current session has expired or is not authenticated !
com.logisland.xs.fwk.core.session.SessionException: current session has expired or is not authenticated !
[USR-BACK] 2016-07-24 00:04:17,835 [SES:PLAYER-WEB-LOGISLAND:457227142:71EB3C4A59A15EEBAF9DCE6C03F1C8FA:oadp][ACC:][SRV:RemoteBankingService.getAvailabilities] ERROR c.l.f.r.c.e.RuntimeExceptionMapper - Something unexepected happen
org.springframework.transaction.CannotCreateTransactionException: Could not begin clustered session transaction; nested exception is com.logisland.xs.cluster.security.api.exception.SessionNotFoundException: PLAYER-WEB-LOGISLAND:457227142:71EB3C4A59A15EEBAF9DCE6C03F1C8FA:oadp
	at com.logisland.cluster.security.transaction.ClusteredSessionTransactionManager.doBegin(ClusteredSessionTransactionManager.java:121) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:373) ~[spring-tx-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at com.logisland.cluster.security.aspects.AbstractSecurityAspect.executeWithinClusteredSessionTransaction(AbstractSecurityAspect.java:93) ~[security-impl-2.2.3-1.jar:2.2.3-1]
	at com.logisland.cluster.security.aspects.PlayerSecurityAspect.accessCheck(PlayerSecurityAspect.java:69) ~[security-impl-2.2.3-1.jar:2.2.3-1]
